Sample_Index,Cluster_Label
5791,1
5792,1
5793,0
5794,0
5795,1
5796,1
5797,1
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,1
5805,0
5806,1
5807,1
5808,1
5809,0
5810,1
5811,1
5812,0
5813,0
5814,1
5815,1
5816,0
5817,0
5818,1
5819,1
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,1
5828,0
5829,0
5830,1
5831,1
5832,1
5833,0
5834,1
5835,1
5836,1
5837,1
5838,0
5839,0
5840,0
5841,1
5842,1
5843,0
5844,0
5845,1
5846,1
5847,0
5848,0
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,0
5857,0
5858,1
5859,0
5860,1
5861,0
5862,1
5863,0
5864,0
5865,1
5866,1
5867,1
5868,1
5869,1
5870,0
5871,1
5872,0
5873,0
5874,1
5875,1
5876,1
5877,0
5878,1
5879,1
5880,1
5881,0
5882,1
5883,0
5884,1
5885,1
5886,0
5887,1
5888,0
5889,1
5890,1
5891,0
5892,1
5893,1
5894,1
5895,1
5896,1
5897,0
5898,0
5899,1
5900,0
5901,1
5902,1
5903,1
5904,1
5905,0
5906,1
5907,1
5908,0
5909,0
5910,1
5911,1
5912,1
5913,1
5914,1
5915,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,1
5924,1
5925,0
5926,0
5927,0
5928,1
5929,0
5930,0
5931,0
5932,0
5933,0
5934,1
5935,1
5936,1
5937,0
5938,0
5939,1
5940,0
5941,1
5942,0
5943,0
5944,1
5945,0
5946,0
5947,0
5948,1
5949,1
5950,0
5951,1
5952,1
5953,0
5954,0
5955,1
5956,1
5957,0
5958,1
5959,0
5960,1
5961,0
5962,1
5963,0
5964,1
5965,1
5966,1
5967,0
5968,0
5969,0
5970,1
5971,0
5972,1
5973,0
5974,0
5975,0
5976,0
5977,0
5978,1
5979,0
5980,0
5981,1
5982,1
5983,0
5984,0
5985,1
5986,0
5987,1
5988,0
5989,1
5990,0
5991,1
5992,1
5993,1
5994,1
5995,1
5996,0
5997,1
5998,1
5999,1
6000,0
6001,0
6002,0
6003,1
6004,1
6005,0
6006,0
6007,0
6008,1
6009,1
6010,1
6011,0
6012,0
6013,0
6014,1
6015,0
6016,0
6017,0
6018,1
6019,1
6020,0
6021,1
6022,0
6023,0
6024,1
6025,0
6026,0
6027,0
6028,1
6029,1
6030,1
6031,0
6032,1
6033,1
6034,1
6035,0
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,1
6046,1
6047,1
6048,0
6049,1
6050,0
6051,0
6052,1
6053,1
6054,1
6055,0
6056,1
6057,1
6058,1
6059,0
6060,1
6061,0
6062,1
6063,0
6064,1
6065,0
6066,0
6067,1
6068,1
6069,1
6070,1
6071,0
6072,1
6073,0
6074,1
6075,1
6076,1
6077,1
6078,1
6079,0
6080,0
6081,1
6082,1
6083,1
6084,0
6085,1
6086,1
6087,0
6088,0
6089,0
6090,1
6091,1
6092,1
6093,0
6094,1
6095,0
6096,0
6097,0
6098,1
6099,1
6100,0
6101,1
6102,0
6103,1
6104,1
6105,1
6106,0
6107,1
6108,1
6109,0
6110,0
6111,1
6112,0
6113,0
6114,1
6115,1
6116,1
6117,0
6118,0
6119,0
6120,1
6121,1
6122,1
6123,1
6124,0
6125,0
6126,0
6127,0
6128,0
6129,1
6130,1
6131,0
6132,1
6133,1
6134,1
6135,1
6136,0
6137,1
6138,1
6139,1
6140,0
6141,1
6142,0
6143,1
6144,0
6145,1
6146,0
6147,0
6148,0
6149,0
6150,1
6151,0
6152,0
6153,1
6154,1
6155,1
6156,0
6157,0
6158,1
6159,0
6160,1
6161,1
6162,1
6163,1
6164,0
6165,1
6166,1
6167,0
6168,0
6169,0
6170,0
6171,0
6172,1
6173,0
6174,1
6175,0
6176,0
6177,1
6178,1
6179,1
6180,1
6181,1
6182,1
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,0
6190,1
6191,0
6192,1
6193,1
6194,1
6195,1
6196,1
6197,0
6198,0
6199,0
6200,1
6201,0
6202,0
6203,1
6204,1
6205,0
6206,0
6207,0
6208,1
6209,1
6210,0
6211,0
6212,1
6213,1
6214,1
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,1
6223,0
6224,0
6225,1
6226,0
6227,1
6228,0
6229,1
6230,0
6231,0
6232,1
6233,1
6234,1
6235,1
6236,0
6237,0
6238,1
6239,1
6240,0
6241,0
6242,0
6243,1
6244,1
6245,0
6246,1
6247,1
6248,0
6249,1
6250,1
6251,1
6252,0
6253,1
6254,1
6255,0
6256,1
6257,1
6258,1
6259,0
6260,1
6261,0
6262,1
6263,0
6264,1
6265,0
6266,0
6267,1
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,1
6276,0
6277,0
6278,0
6279,1
6280,0
6281,0
6282,0
6283,0
6284,0
6285,1
6286,0
6287,0
6288,1
6289,1
6290,1
6291,0
6292,1
6293,0
6294,0
6295,1
6296,0
6297,0
6298,0
6299,1
6300,0
6301,0
6302,1
6303,1
6304,0
6305,0
6306,0
6307,1
6308,0
6309,1
6310,1
6311,0
6312,1
6313,0
6314,1
6315,1
6316,0
6317,1
6318,1
6319,0
6320,0
6321,0
6322,1
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,0
6331,1
6332,0
6333,1
6334,1
6335,0
6336,0
6337,1
6338,1
6339,0
6340,1
6341,1
6342,0
6343,0
6344,1
6345,0
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,0
6353,0
6354,0
6355,1
6356,1
6357,1
6358,0
6359,0
6360,0
6361,0
6362,1
6363,1
6364,1
6365,1
6366,0
6367,0
6368,0
6369,1
6370,1
6371,0
6372,1
6373,0
6374,0
6375,1
6376,1
6377,0
6378,1
6379,1
6380,1
6381,1
6382,1
6383,0
6384,0
6385,0
6386,1
6387,1
6388,0
6389,0
6390,1
6391,0
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,0
6399,1
6400,0
6401,1
6402,0
6403,0
6404,1
6405,1
6406,1
6407,0
6408,0
6409,1
6410,0
6411,1
6412,0
6413,1
6414,0
6415,1
6416,0
6417,1
6418,1
6419,0
6420,1
6421,1
6422,1
6423,1
6424,1
6425,0
6426,0
6427,1
6428,1
6429,0
6430,1
6431,1
6432,1
6433,0
6434,0
6435,0
6436,1
6437,1
6438,0
6439,0
6440,0
6441,0
6442,1
6443,1
6444,0
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,0
6452,0
6453,1
6454,0
6455,1
6456,1
6457,1
6458,0
6459,1
6460,1
6461,1
6462,0
6463,1
6464,0
6465,1
6466,1
6467,0
6468,0
6469,1
6470,1
6471,1
6472,0
6473,1
6474,1
6475,1
6476,1
6477,1
6478,1
6479,1
6480,0
6481,0
6482,0
6483,1
6484,1
6485,0
6486,0
6487,0
6488,1
6489,0
6490,1
6491,0
6492,1
6493,0
6494,0
6495,0
6496,1
6497,0
6498,1
6499,0
6500,1
6501,1
6502,1
6503,1
6504,1
6505,0
6506,0
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,1
6514,0
6515,0
6516,0
6517,1
6518,0
6519,1
6520,1
6521,1
6522,1
6523,0
6524,1
6525,1
6526,1
6527,0
6528,1
6529,0
6530,0
6531,1
6532,0
6533,1
6534,0
6535,0
6536,1
6537,1
6538,0
6539,0
6540,1
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,1
6548,0
6549,1
6550,1
6551,0
6552,1
6553,0
6554,0
6555,0
6556,1
6557,0
6558,1
6559,1
6560,0
6561,1
6562,1
6563,1
6564,0
6565,0
6566,1
6567,0
6568,1
6569,1
6570,1
6571,0
6572,0
6573,1
6574,1
6575,1
6576,0
6577,0
6578,0
6579,1
6580,0
6581,1
6582,0
6583,1
6584,0
6585,0
6586,0
6587,1
6588,0
6589,0
6590,0
6591,0
6592,1
6593,0
6594,1
6595,1
6596,1
6597,1
6598,0
6599,1
6600,1
6601,1
6602,1
6603,0
6604,0
6605,0
6606,1
6607,1
6608,1
6609,1
6610,0
6611,1
6612,1
6613,1
6614,0
6615,0
6616,1
6617,0
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,0
6630,1
6631,1
6632,1
6633,0
6634,1
6635,1
6636,0
6637,1
6638,1
6639,0
6640,1
6641,0
6642,1
6643,1
6644,0
6645,1
6646,1
6647,0
6648,1
6649,1
6650,0
6651,1
6652,1
6653,1
6654,0
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,0
6662,1
6663,0
6664,1
6665,0
6666,1
6667,1
6668,0
6669,1
6670,1
6671,1
6672,1
6673,0
6674,1
6675,0
6676,1
6677,1
6678,1
6679,1
6680,1
6681,0
6682,1
6683,1
6684,1
6685,0
6686,1
6687,1
6688,1
6689,0
6690,0
6691,0
6692,1
6693,1
6694,0
6695,1
6696,0
6697,1
6698,0
6699,0
6700,1
6701,0
6702,1
6703,0
6704,0
6705,1
6706,0
6707,0
6708,1
6709,1
6710,0
6711,0
6712,1
6713,0
6714,1
6715,0
6716,1
6717,1
6718,1
6719,1
6720,1
6721,1
6722,1
6723,0
6724,1
6725,1
6726,1
6727,0
6728,0
6729,1
6730,0
6731,1
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,1
6743,1
6744,0
6745,1
6746,0
6747,0
6748,0
6749,0
6750,0
6751,1
6752,1
6753,1
6754,1
6755,1
6756,0
6757,0
6758,1
6759,0
6760,0
6761,0
6762,1
6763,0
6764,0
6765,0
6766,1
6767,1
6768,0
6769,0
6770,1
6771,1
6772,1
6773,0
6774,1
6775,1
6776,1
6777,0
6778,1
6779,1
6780,1
6781,1
6782,1
6783,0
6784,0
6785,0
6786,1
6787,1
6788,0
6789,1
6790,1
6791,1
6792,1
6793,0
6794,0
6795,1
6796,1
6797,1
6798,0
6799,1
6800,0
6801,0
6802,0
6803,1
6804,1
6805,0
6806,1
6807,0
6808,1
6809,1
6810,0
6811,1
6812,0
6813,0
6814,1
6815,1
6816,0
6817,0
6818,0
6819,0
6820,1
6821,0
6822,0
6823,0
6824,1
6825,1
6826,1
6827,1
6828,1
6829,1
6830,0
6831,0
6832,0
6833,1
6834,0
6835,1
6836,0
6837,0
6838,0
6839,1
6840,1
6841,0
6842,0
6843,0
6844,0
6845,1
6846,0
6847,0
6848,1
6849,0
6850,0
6851,0
6852,1
6853,0
6854,1
6855,1
6856,0
6857,0
6858,0
6859,1
6860,0
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,1
6868,0
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,0
6876,1
6877,0
6878,1
6879,0
6880,0
6881,1
6882,1
6883,1
6884,1
6885,1
6886,0
6887,0
6888,0
6889,1
6890,1
6891,0
6892,0
6893,1
6894,0
6895,0
6896,0
6897,1
6898,1
6899,1
6900,0
6901,1
6902,1
6903,0
6904,0
6905,0
6906,1
6907,1
6908,0
6909,1
6910,0
6911,1
6912,0
6913,1
6914,0
6915,1
6916,0
6917,0
6918,1
6919,0
6920,0
6921,1
6922,1
6923,0
6924,1
6925,0
6926,1
6927,1
6928,0
6929,1
6930,1
6931,0
6932,1
6933,1
6934,0
6935,1
6936,1
6937,1
6938,0
6939,1
6940,0
6941,1
6942,0
6943,1
6944,1
6945,1
6946,0
6947,1
6948,1
6949,1
6950,0
6951,0
6952,1
6953,1
6954,0
6955,0
6956,0
6957,1
6958,0
6959,1
6960,1
6961,1
6962,0
6963,0
6964,0
6965,1
6966,1
6967,1
6968,0
6969,0
6970,1
6971,1
6972,1
6973,0
6974,1
6975,1
6976,1
6977,0
6978,0
6979,0
6980,0
6981,0
6982,1
6983,1
6984,0
6985,0
6986,0
6987,0
6988,0
6989,1
6990,0
6991,1
6992,0
6993,1
6994,1
6995,1
6996,1
6997,0
6998,1
6999,1
7000,0
7001,0
7002,1
7003,1
7004,1
7005,0
7006,1
7007,1
7008,0
7009,1
7010,0
7011,0
7012,1
7013,1
7014,1
7015,1
7016,1
7017,0
7018,0
7019,1
7020,1
7021,1
7022,1
7023,0
7024,0
7025,1
7026,0
7027,1
7028,1
7029,0
7030,1
7031,0
7032,1
7033,0
7034,0
7035,1
7036,1
7037,1
7038,0
7039,1
7040,1
7041,0
7042,0
7043,0
7044,1
7045,0
7046,1
7047,1
7048,0
7049,0
7050,1
7051,0
7052,0
7053,0
7054,0
7055,1
7056,0
7057,0
7058,1
7059,1
7060,0
7061,0
7062,1
7063,0
7064,1
7065,0
7066,0
7067,1
7068,1
7069,1
7070,1
7071,0
7072,0
7073,0
7074,0
7075,0
7076,1
7077,1
7078,0
7079,1
7080,0
7081,1
7082,0
7083,1
7084,1
7085,0
7086,1
7087,1
7088,0
7089,0
7090,0
7091,1
7092,1
7093,0
7094,0
7095,1
7096,0
7097,0
7098,0
7099,1
7100,1
7101,1
7102,0
7103,1
7104,0
7105,0
7106,1
7107,0
7108,1
7109,1
7110,1
7111,1
7112,0
7113,0
7114,1
7115,0
7116,0
7117,1
7118,1
7119,0
7120,0
7121,1
7122,1
7123,0
7124,1
7125,0
7126,1
7127,1
7128,1
7129,1
7130,0
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7137,1
7138,1
7139,0
7140,1
7141,0
7142,1
7143,0
7144,0
7145,1
7146,1
7147,1
7148,1
7149,0
7150,1
7151,1
7152,0
7153,0
7154,0
7155,0
7156,1
7157,1
7158,0
7159,0
7160,1
7161,0
7162,1
7163,1
7164,0
7165,1
7166,0
7167,0
7168,1
7169,0
7170,1
7171,1
7172,0
7173,1
7174,0
7175,0
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,0
7183,1
7184,1
7185,0
7186,0
7187,1
7188,0
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,1
7196,0
7197,1
7198,1
7199,0
7200,0
7201,0
7202,0
7203,1
7204,1
7205,1
7206,0
7207,1
7208,1
7209,1
7210,1
7211,0
7212,0
7213,1
7214,1
7215,0
7216,0
7217,1
7218,1
7219,0
7220,1
7221,1
7222,0
7223,1
7224,1
7225,1
7226,1
7227,0
7228,1
7229,0
7230,0
7231,1
7232,0
7233,1
7234,1
7235,0
7236,1
7237,0
7238,1
7239,1
7240,1
7241,0
7242,1
7243,0
7244,0
7245,0
7246,1
7247,0
7248,1
7249,0
7250,0
7251,1
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,1
7259,1
7260,1
7261,0
7262,1
7263,1
7264,0
7265,1
7266,0
7267,0
7268,1
7269,0
7270,0
7271,0
7272,1
7273,0
7274,0
7275,0
7276,1
7277,0
7278,1
7279,0
7280,1
7281,1
7282,1
7283,0
7284,1
7285,1
7286,1
7287,1
7288,0
7289,1
7290,1
7291,1
7292,0
7293,1
7294,1
7295,1
7296,1
7297,0
7298,1
7299,1
7300,1
7301,0
7302,1
7303,0
7304,0
7305,1
7306,0
7307,0
7308,0
7309,1
7310,1
7311,0
7312,1
7313,1
7314,1
7315,0
7316,0
7317,0
7318,1
7319,1
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,1
7328,0
7329,1
7330,0
7331,1
7332,0
7333,1
7334,0
7335,0
7336,1
7337,0
7338,0
7339,1
7340,1
7341,0
7342,1
7343,1
7344,1
7345,1
7346,0
7347,1
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,0
7355,0
7356,0
7357,1
7358,0
7359,0
7360,1
7361,1
7362,1
7363,0
7364,1
7365,1
7366,1
7367,1
7368,0
7369,1
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,1
7377,1
7378,1
7379,0
7380,0
7381,0
7382,0
7383,1
7384,0
7385,0
7386,1
7387,0
7388,0
7389,1
7390,1
7391,1
7392,0
7393,0
7394,0
7395,0
7396,1
7397,0
7398,0
7399,1
7400,1
7401,0
7402,1
7403,0
7404,0
7405,0
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,0
7414,1
7415,0
7416,1
7417,1
7418,1
7419,0
7420,1
7421,0
7422,1
7423,1
7424,1
7425,0
7426,0
7427,0
7428,0
7429,0
7430,1
7431,0
7432,1
7433,1
7434,0
7435,1
7436,1
7437,1
7438,1
7439,0
7440,1
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,1
7448,1
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,1
7456,1
7457,1
7458,1
7459,1
7460,1
7461,0
7462,0
7463,0
7464,0
7465,1
7466,0
7467,0
7468,0
7469,1
7470,1
7471,1
7472,1
7473,1
7474,0
7475,0
7476,1
7477,0
7478,0
7479,1
7480,0
7481,0
7482,0
7483,0
7484,0
7485,1
7486,0
7487,0
7488,1
7489,1
7490,0
7491,1
7492,0
7493,0
7494,0
7495,1
7496,0
7497,1
7498,1
7499,0
7500,1
7501,1
7502,0
7503,1
7504,1
7505,1
7506,0
7507,1
7508,1
7509,1
7510,0
7511,1
7512,1
7513,0
7514,1
7515,1
7516,0
7517,0
7518,0
7519,0
7520,0
7521,1
7522,0
7523,1
7524,1
7525,0
7526,0
7527,1
7528,0
7529,1
7530,1
7531,1
7532,0
7533,0
7534,1
7535,0
7536,0
7537,0
7538,0
7539,1
7540,1
7541,0
7542,0
7543,1
7544,1
7545,0
7546,1
7547,1
7548,0
7549,1
7550,0
7551,0
7552,0
7553,0
7554,0
7555,1
7556,0
7557,1
7558,1
7559,0
7560,0
7561,0
7562,1
7563,1
7564,0
7565,0
7566,1
7567,0
7568,0
7569,1
7570,1
7571,1
7572,0
7573,1
7574,0
7575,1
7576,0
7577,1
7578,1
7579,1
7580,1
7581,1
7582,0
7583,0
7584,1
7585,0
7586,0
7587,0
7588,1
7589,1
7590,0
7591,0
7592,0
7593,1
7594,1
7595,1
7596,1
7597,0
7598,1
7599,1
7600,0
7601,0
7602,1
7603,1
7604,1
7605,1
7606,1
7607,0
7608,0
7609,0
7610,1
7611,0
7612,0
7613,1
7614,1
7615,0
7616,1
7617,1
7618,1
7619,1
7620,1
7621,0
7622,0
7623,1
7624,0
7625,1
7626,1
7627,0
7628,0
7629,0
7630,1
7631,0
7632,1
7633,0
7634,0
7635,0
7636,0
7637,0
7638,1
7639,0
7640,0
7641,1
7642,0
7643,0
7644,1
7645,1
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,1
7653,0
7654,1
7655,1
7656,1
7657,0
7658,1
7659,0
7660,0
7661,1
7662,0
7663,1
7664,1
7665,0
7666,1
7667,0
7668,1
7669,1
7670,1
7671,1
7672,0
7673,0
7674,1
7675,0
7676,0
7677,1
7678,1
7679,1
7680,0
7681,1
7682,0
7683,0
7684,1
7685,0
7686,1
7687,1
7688,1
7689,1
7690,1
7691,1
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,1
7699,1
7700,1
7701,1
7702,1
7703,1
7704,0
7705,0
7706,0
7707,0
7708,0
7709,1
7710,0
7711,1
7712,1
7713,0
7714,0
7715,1
7716,1
7717,1
7718,1
7719,1
7720,0
7721,1
7722,1
7723,1
7724,1
7725,0
7726,1
7727,1
7728,0
7729,1
7730,1
7731,0
7732,1
7733,0
7734,0
7735,1
7736,1
7737,0
7738,1
7739,1
7740,1
7741,1
7742,1
7743,0
7744,0
7745,0
7746,0
7747,1
7748,0
7749,0
7750,1
7751,1
7752,1
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,0
7760,1
7761,0
7762,0
7763,0
7764,1
7765,0
7766,1
7767,0
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,0
7775,0
7776,1
7777,0
7778,1
7779,0
7780,1
7781,1
7782,1
7783,1
7784,1
7785,0
7786,1
7787,1
7788,0
7789,0
7790,1
7791,1
7792,0
7793,1
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,1
7801,1
7802,0
7803,1
7804,1
7805,1
7806,1
7807,0
7808,0
7809,1
7810,1
7811,0
7812,0
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,0
7820,0
7821,1
7822,0
7823,0
7824,1
7825,1
7826,0
7827,1
7828,1
7829,0
7830,1
7831,0
7832,0
7833,0
7834,1
7835,0
7836,1
7837,1
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,1
7847,1
7848,0
7849,0
7850,1
7851,0
7852,0
7853,0
7854,1
7855,0
7856,1
7857,1
7858,0
7859,1
7860,1
7861,1
7862,1
7863,0
7864,1
7865,0
7866,1
7867,0
7868,0
7869,0
7870,0
7871,1
7872,0
7873,0
7874,1
7875,1
7876,1
7877,0
7878,1
7879,0
7880,0
7881,1
7882,0
7883,0
7884,0
7885,1
7886,0
7887,0
7888,1
7889,0
7890,1
7891,1
7892,1
7893,0
7894,1
7895,1
7896,0
7897,1
7898,0
7899,0
7900,1
7901,1
7902,1
7903,0
7904,1
7905,1
7906,1
7907,1
7908,0
7909,1
7910,1
7911,1
7912,1
7913,1
7914,0
7915,0
7916,0
7917,0
7918,1
7919,1
7920,0
7921,0
7922,1
7923,0
7924,1
7925,1
7926,0
7927,1
7928,0
7929,1
7930,0
7931,1
7932,0
7933,0
7934,1
7935,0
7936,0
7937,0
7938,1
7939,0
7940,1
7941,0
7942,0
7943,1
7944,1
7945,0
7946,1
7947,1
7948,0
7949,0
7950,1
7951,0
7952,1
7953,1
7954,0
7955,1
7956,1
7957,1
7958,0
7959,0
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,0
7968,0
7969,0
7970,0
7971,1
7972,0
7973,0
7974,0
7975,1
7976,0
7977,1
7978,0
7979,0
7980,0
7981,1
7982,0
7983,1
7984,0
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,0
7992,1
7993,1
7994,1
7995,1
7996,0
7997,1
7998,1
7999,1
8000,1
8001,0
8002,1
8003,1
8004,0
8005,1
8006,0
8007,0
8008,1
8009,1
8010,0
8011,1
8012,0
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,0
8023,1
8024,1
8025,1
8026,0
8027,1
8028,1
8029,0
8030,1
8031,1
8032,1
8033,0
8034,1
8035,1
8036,1
8037,1
8038,1
8039,0
8040,0
8041,0
8042,1
8043,1
8044,1
8045,0
8046,1
8047,1
8048,0
8049,1
8050,0
8051,1
8052,1
8053,1
8054,1
8055,1
8056,0
8057,0
8058,1
8059,0
8060,1
8061,1
8062,0
8063,1
8064,1
8065,0
8066,0
8067,1
8068,0
8069,1
8070,0
8071,0
8072,0
8073,1
8074,1
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,1
8082,0
8083,1
8084,1
8085,1
8086,1
8087,1
8088,0
8089,0
8090,0
8091,0
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,0
8099,0
8100,1
8101,0
8102,1
8103,0
8104,1
8105,1
8106,1
8107,0
8108,1
8109,0
8110,1
8111,1
8112,1
8113,0
8114,1
8115,0
8116,1
8117,1
8118,0
8119,1
8120,0
8121,1
8122,1
8123,1
8124,1
8125,0
8126,0
8127,1
8128,0
8129,1
8130,1
8131,1
8132,1
8133,1
8134,0
8135,0
8136,1
8137,1
8138,1
8139,0
8140,0
8141,0
8142,1
8143,1
8144,0
8145,0
8146,0
8147,1
8148,1
8149,1
8150,1
8151,1
8152,0
8153,1
8154,1
8155,0
8156,1
8157,1
8158,1
8159,0
8160,0
8161,0
8162,1
8163,1
8164,1
8165,0
8166,1
8167,0
8168,1
8169,0
8170,1
8171,0
8172,1
8173,0
8174,1
8175,1
8176,0
8177,0
8178,1
8179,1
8180,0
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,0
8191,0
8192,0
8193,0
8194,1
8195,0
8196,1
8197,1
8198,1
8199,1
8200,0
8201,1
8202,0
8203,0
8204,1
8205,0
8206,0
8207,0
8208,1
8209,0
8210,1
8211,0
8212,1
8213,0
8214,1
8215,1
8216,1
8217,1
8218,1
8219,0
8220,0
8221,0
8222,0
8223,1
8224,0
8225,1
8226,1
8227,0
8228,1
8229,0
8230,0
8231,1
8232,0
8233,1
8234,1
8235,0
8236,0
8237,0
8238,1
8239,1
8240,1
8241,1
8242,0
8243,0
8244,1
8245,1
8246,0
8247,0
8248,0
8249,0
8250,0
8251,1
8252,1
8253,0
8254,0
8255,1
8256,0
8257,0
8258,0
8259,0
8260,0
8261,1
8262,0
8263,1
8264,1
8265,1
8266,1
8267,0
8268,1
8269,0
8270,0
8271,1
8272,0
8273,0
8274,0
8275,0
8276,0
8277,1
8278,0
8279,0
8280,1
8281,0
8282,0
8283,1
8284,1
8285,0
8286,1
8287,0
8288,1
8289,0
8290,1
8291,1
8292,1
8293,1
8294,0
8295,1
8296,0
8297,1
8298,0
8299,0
8300,0
8301,1
8302,0
8303,0
8304,0
8305,1
8306,0
8307,1
8308,1
8309,1
8310,0
8311,0
8312,0
8313,1
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,1
8322,1
8323,0
8324,0
8325,1
8326,1
8327,1
8328,1
8329,1
8330,0
8331,0
8332,1
8333,1
8334,1
8335,1
8336,0
8337,1
8338,0
8339,1
8340,0
8341,0
8342,1
8343,0
8344,1
8345,1
8346,0
8347,1
8348,1
8349,1
8350,1
8351,1
8352,0
8353,1
8354,1
8355,0
8356,1
8357,1
8358,1
8359,0
8360,0
8361,1
8362,1
8363,0
8364,1
8365,1
8366,1
8367,1
8368,0
8369,1
8370,1
8371,1
8372,0
8373,0
8374,1
8375,1
8376,0
8377,1
8378,0
8379,1
8380,0
8381,1
8382,0
8383,0
8384,1
8385,0
8386,1
8387,0
8388,0
8389,0
8390,1
8391,0
8392,0
8393,1
8394,0
8395,1
8396,1
8397,1
8398,0
8399,1
8400,0
8401,1
8402,1
8403,1
8404,1
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,1
8415,1
8416,0
8417,0
8418,0
8419,1
8420,1
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,1
8428,0
8429,1
8430,0
8431,1
8432,1
8433,1
8434,1
8435,0
8436,1
8437,0
8438,0
8439,0
8440,0
8441,0
8442,1
8443,1
8444,0
8445,0
8446,1
8447,1
8448,1
8449,0
8450,1
8451,0
8452,1
8453,1
8454,1
8455,1
8456,0
8457,1
8458,0
8459,1
8460,0
8461,1
8462,0
8463,1
8464,0
8465,0
8466,1
8467,0
8468,1
8469,1
8470,0
8471,0
8472,0
8473,0
8474,1
8475,1
8476,1
8477,1
8478,1
8479,0
8480,0
8481,1
8482,1
8483,1
8484,0
8485,1
8486,0
8487,1
8488,1
8489,1
8490,0
8491,1
8492,0
8493,0
8494,1
8495,1
8496,0
8497,1
8498,0
8499,0
8500,0
8501,1
8502,0
8503,1
8504,0
8505,0
8506,1
8507,0
8508,1
8509,0
8510,0
8511,0
8512,0
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,0
8520,1
8521,0
8522,1
8523,0
8524,0
8525,0
8526,0
8527,1
8528,1
8529,0
8530,0
8531,0
8532,1
8533,1
8534,0
8535,1
8536,1
8537,0
8538,1
8539,1
8540,0
8541,0
8542,1
8543,0
8544,1
8545,0
8546,1
8547,1
8548,0
8549,1
8550,1
8551,1
8552,1
8553,1
8554,0
8555,1
8556,0
8557,0
8558,1
8559,1
8560,1
8561,1
8562,0
8563,0
8564,0
8565,0
8566,1
8567,0
8568,0
8569,1
8570,1
8571,0
8572,0
8573,1
8574,1
8575,0
8576,1
8577,1
8578,1
8579,1
8580,1
8581,0
8582,0
8583,0
8584,0
8585,1
8586,1
8587,1
