Sample_Index,Cluster_Label
5791,0
5792,0
5793,1
5794,1
5795,0
5796,0
5797,0
5798,1
5799,1
5800,1
5801,1
5802,0
5803,1
5804,0
5805,1
5806,0
5807,0
5808,0
5809,1
5810,0
5811,0
5812,1
5813,1
5814,0
5815,0
5816,1
5817,1
5818,0
5819,0
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,0
5828,1
5829,1
5830,0
5831,0
5832,0
5833,1
5834,0
5835,0
5836,0
5837,0
5838,1
5839,1
5840,0
5841,0
5842,0
5843,1
5844,1
5845,0
5846,0
5847,1
5848,1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,1
5857,1
5858,0
5859,1
5860,0
5861,1
5862,0
5863,1
5864,1
5865,0
5866,0
5867,0
5868,0
5869,0
5870,1
5871,0
5872,1
5873,1
5874,0
5875,0
5876,0
5877,1
5878,0
5879,0
5880,0
5881,1
5882,0
5883,1
5884,0
5885,0
5886,1
5887,0
5888,1
5889,0
5890,0
5891,1
5892,0
5893,0
5894,0
5895,0
5896,0
5897,1
5898,1
5899,0
5900,1
5901,0
5902,0
5903,0
5904,0
5905,1
5906,0
5907,0
5908,1
5909,1
5910,0
5911,0
5912,0
5913,0
5914,0
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,0
5922,1
5923,0
5924,0
5925,1
5926,1
5927,1
5928,0
5929,1
5930,1
5931,1
5932,1
5933,0
5934,0
5935,0
5936,0
5937,1
5938,1
5939,0
5940,1
5941,0
5942,1
5943,1
5944,0
5945,1
5946,1
5947,1
5948,0
5949,0
5950,1
5951,0
5952,0
5953,1
5954,1
5955,0
5956,0
5957,1
5958,0
5959,1
5960,0
5961,1
5962,0
5963,1
5964,0
5965,0
5966,0
5967,1
5968,1
5969,1
5970,0
5971,1
5972,0
5973,1
5974,1
5975,1
5976,1
5977,1
5978,0
5979,0
5980,1
5981,0
5982,0
5983,1
5984,1
5985,0
5986,1
5987,0
5988,1
5989,0
5990,1
5991,0
5992,0
5993,0
5994,0
5995,0
5996,1
5997,0
5998,0
5999,0
6000,1
6001,1
6002,1
6003,0
6004,0
6005,1
6006,1
6007,1
6008,0
6009,0
6010,0
6011,1
6012,1
6013,1
6014,0
6015,1
6016,1
6017,1
6018,0
6019,0
6020,1
6021,0
6022,1
6023,1
6024,0
6025,1
6026,1
6027,0
6028,0
6029,0
6030,0
6031,1
6032,0
6033,0
6034,0
6035,1
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,1
6049,0
6050,1
6051,1
6052,0
6053,0
6054,0
6055,1
6056,0
6057,0
6058,0
6059,1
6060,0
6061,1
6062,0
6063,1
6064,0
6065,1
6066,1
6067,0
6068,0
6069,0
6070,0
6071,1
6072,0
6073,1
6074,0
6075,0
6076,0
6077,0
6078,0
6079,1
6080,1
6081,0
6082,0
6083,0
6084,1
6085,0
6086,0
6087,1
6088,1
6089,1
6090,0
6091,0
6092,0
6093,1
6094,0
6095,1
6096,1
6097,1
6098,0
6099,0
6100,1
6101,0
6102,1
6103,0
6104,0
6105,0
6106,1
6107,0
6108,0
6109,0
6110,1
6111,0
6112,1
6113,1
6114,0
6115,0
6116,0
6117,1
6118,1
6119,1
6120,0
6121,0
6122,0
6123,0
6124,1
6125,1
6126,1
6127,1
6128,1
6129,0
6130,0
6131,1
6132,0
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,1
6141,0
6142,1
6143,0
6144,1
6145,0
6146,1
6147,1
6148,1
6149,1
6150,0
6151,1
6152,1
6153,0
6154,0
6155,0
6156,1
6157,0
6158,0
6159,1
6160,0
6161,0
6162,0
6163,0
6164,1
6165,0
6166,0
6167,1
6168,1
6169,1
6170,1
6171,1
6172,0
6173,1
6174,0
6175,1
6176,1
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,1
6192,0
6193,0
6194,0
6195,0
6196,0
6197,1
6198,1
6199,1
6200,0
6201,1
6202,1
6203,0
6204,0
6205,1
6206,1
6207,0
6208,0
6209,0
6210,1
6211,1
6212,0
6213,0
6214,0
6215,1
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,1
6224,1
6225,0
6226,1
6227,0
6228,0
6229,0
6230,1
6231,1
6232,0
6233,0
6234,0
6235,0
6236,1
6237,1
6238,0
6239,0
6240,1
6241,1
6242,1
6243,0
6244,0
6245,1
6246,0
6247,0
6248,1
6249,0
6250,0
6251,0
6252,1
6253,0
6254,0
6255,1
6256,0
6257,0
6258,0
6259,1
6260,0
6261,1
6262,0
6263,1
6264,0
6265,1
6266,1
6267,0
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,0
6276,1
6277,1
6278,1
6279,0
6280,1
6281,1
6282,1
6283,1
6284,1
6285,0
6286,1
6287,1
6288,0
6289,0
6290,0
6291,1
6292,0
6293,1
6294,1
6295,0
6296,1
6297,1
6298,1
6299,0
6300,1
6301,1
6302,0
6303,0
6304,1
6305,0
6306,1
6307,0
6308,1
6309,0
6310,0
6311,1
6312,0
6313,1
6314,0
6315,0
6316,1
6317,0
6318,0
6319,0
6320,1
6321,1
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,1
6331,0
6332,1
6333,0
6334,0
6335,1
6336,1
6337,0
6338,0
6339,0
6340,0
6341,0
6342,1
6343,1
6344,0
6345,1
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,1
6353,1
6354,1
6355,0
6356,0
6357,0
6358,1
6359,1
6360,1
6361,1
6362,0
6363,0
6364,0
6365,0
6366,1
6367,1
6368,1
6369,0
6370,0
6371,1
6372,0
6373,1
6374,1
6375,0
6376,0
6377,1
6378,0
6379,0
6380,0
6381,0
6382,0
6383,1
6384,1
6385,1
6386,0
6387,0
6388,1
6389,1
6390,0
6391,1
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,1
6399,0
6400,1
6401,0
6402,1
6403,1
6404,0
6405,0
6406,0
6407,1
6408,1
6409,0
6410,1
6411,0
6412,1
6413,0
6414,1
6415,0
6416,1
6417,0
6418,0
6419,1
6420,0
6421,0
6422,0
6423,0
6424,0
6425,1
6426,0
6427,0
6428,0
6429,1
6430,0
6431,0
6432,0
6433,1
6434,1
6435,1
6436,0
6437,0
6438,1
6439,1
6440,1
6441,1
6442,0
6443,0
6444,1
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,1
6452,1
6453,0
6454,1
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,1
6463,0
6464,1
6465,0
6466,0
6467,1
6468,1
6469,0
6470,0
6471,0
6472,1
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,1
6481,1
6482,1
6483,0
6484,0
6485,1
6486,1
6487,0
6488,0
6489,1
6490,0
6491,1
6492,0
6493,1
6494,1
6495,1
6496,0
6497,0
6498,0
6499,1
6500,0
6501,0
6502,0
6503,0
6504,0
6505,1
6506,1
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,1
6515,1
6516,1
6517,0
6518,1
6519,0
6520,0
6521,0
6522,0
6523,1
6524,0
6525,0
6526,0
6527,1
6528,0
6529,1
6530,1
6531,0
6532,1
6533,0
6534,1
6535,1
6536,0
6537,0
6538,1
6539,1
6540,0
6541,1
6542,1
6543,1
6544,1
6545,1
6546,1
6547,0
6548,1
6549,0
6550,0
6551,1
6552,0
6553,1
6554,1
6555,1
6556,0
6557,1
6558,0
6559,0
6560,1
6561,0
6562,0
6563,0
6564,1
6565,1
6566,0
6567,1
6568,0
6569,0
6570,0
6571,1
6572,1
6573,0
6574,0
6575,0
6576,1
6577,1
6578,1
6579,0
6580,0
6581,0
6582,1
6583,0
6584,1
6585,1
6586,1
6587,0
6588,1
6589,1
6590,1
6591,1
6592,0
6593,1
6594,0
6595,0
6596,0
6597,0
6598,1
6599,0
6600,0
6601,0
6602,0
6603,1
6604,1
6605,1
6606,0
6607,0
6608,0
6609,0
6610,1
6611,0
6612,0
6613,0
6614,1
6615,1
6616,0
6617,1
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,1
6630,0
6631,0
6632,0
6633,1
6634,0
6635,0
6636,1
6637,0
6638,0
6639,1
6640,0
6641,1
6642,0
6643,0
6644,1
6645,0
6646,0
6647,1
6648,0
6649,0
6650,1
6651,0
6652,0
6653,0
6654,1
6655,0
6656,0
6657,0
6658,0
6659,0
6660,0
6661,1
6662,0
6663,1
6664,0
6665,1
6666,0
6667,0
6668,1
6669,0
6670,0
6671,0
6672,0
6673,1
6674,0
6675,1
6676,0
6677,0
6678,0
6679,0
6680,0
6681,1
6682,0
6683,0
6684,0
6685,1
6686,0
6687,0
6688,0
6689,1
6690,1
6691,1
6692,0
6693,0
6694,1
6695,0
6696,1
6697,0
6698,1
6699,1
6700,0
6701,1
6702,0
6703,1
6704,1
6705,0
6706,1
6707,1
6708,0
6709,0
6710,1
6711,1
6712,0
6713,1
6714,0
6715,1
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,1
6724,0
6725,0
6726,0
6727,1
6728,1
6729,0
6730,1
6731,0
6732,1
6733,1
6734,1
6735,1
6736,1
6737,1
6738,1
6739,1
6740,1
6741,1
6742,0
6743,0
6744,1
6745,0
6746,1
6747,1
6748,1
6749,1
6750,1
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,1
6758,0
6759,1
6760,1
6761,1
6762,0
6763,1
6764,1
6765,1
6766,0
6767,0
6768,1
6769,1
6770,0
6771,0
6772,0
6773,1
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,1
6784,1
6785,1
6786,0
6787,0
6788,1
6789,0
6790,0
6791,0
6792,0
6793,1
6794,1
6795,0
6796,0
6797,0
6798,1
6799,0
6800,1
6801,1
6802,1
6803,0
6804,0
6805,1
6806,0
6807,1
6808,0
6809,0
6810,1
6811,0
6812,1
6813,1
6814,0
6815,0
6816,0
6817,1
6818,1
6819,1
6820,0
6821,1
6822,1
6823,1
6824,0
6825,0
6826,0
6827,0
6828,0
6829,0
6830,0
6831,1
6832,1
6833,0
6834,1
6835,0
6836,1
6837,1
6838,1
6839,0
6840,0
6841,1
6842,1
6843,1
6844,1
6845,0
6846,1
6847,1
6848,0
6849,1
6850,1
6851,1
6852,0
6853,0
6854,0
6855,0
6856,1
6857,1
6858,1
6859,0
6860,1
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,1
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,1
6876,0
6877,1
6878,0
6879,1
6880,1
6881,0
6882,0
6883,0
6884,0
6885,0
6886,1
6887,1
6888,1
6889,0
6890,0
6891,1
6892,1
6893,0
6894,1
6895,1
6896,1
6897,0
6898,0
6899,0
6900,1
6901,0
6902,0
6903,1
6904,1
6905,1
6906,0
6907,0
6908,1
6909,0
6910,1
6911,0
6912,1
6913,0
6914,1
6915,0
6916,1
6917,1
6918,0
6919,1
6920,0
6921,0
6922,0
6923,1
6924,0
6925,1
6926,0
6927,0
6928,1
6929,0
6930,0
6931,1
6932,0
6933,0
6934,1
6935,0
6936,0
6937,0
6938,1
6939,0
6940,1
6941,0
6942,1
6943,0
6944,0
6945,0
6946,1
6947,0
6948,0
6949,0
6950,1
6951,1
6952,0
6953,0
6954,1
6955,1
6956,1
6957,0
6958,1
6959,0
6960,0
6961,0
6962,1
6963,1
6964,1
6965,0
6966,0
6967,0
6968,1
6969,1
6970,0
6971,0
6972,0
6973,1
6974,0
6975,0
6976,0
6977,1
6978,1
6979,1
6980,1
6981,0
6982,0
6983,0
6984,1
6985,1
6986,1
6987,1
6988,1
6989,0
6990,1
6991,0
6992,1
6993,0
6994,0
6995,0
6996,0
6997,1
6998,0
6999,0
7000,1
7001,1
7002,0
7003,0
7004,0
7005,1
7006,0
7007,0
7008,1
7009,0
7010,1
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,1
7018,1
7019,0
7020,0
7021,0
7022,0
7023,1
7024,1
7025,0
7026,1
7027,0
7028,0
7029,1
7030,0
7031,1
7032,0
7033,1
7034,1
7035,0
7036,0
7037,0
7038,1
7039,0
7040,0
7041,1
7042,1
7043,1
7044,0
7045,1
7046,0
7047,0
7048,1
7049,1
7050,0
7051,1
7052,0
7053,1
7054,1
7055,0
7056,0
7057,1
7058,0
7059,0
7060,0
7061,1
7062,0
7063,1
7064,0
7065,1
7066,1
7067,0
7068,0
7069,0
7070,0
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,0
7078,1
7079,0
7080,1
7081,0
7082,1
7083,0
7084,0
7085,1
7086,0
7087,0
7088,1
7089,1
7090,1
7091,0
7092,0
7093,1
7094,1
7095,0
7096,1
7097,1
7098,1
7099,0
7100,0
7101,0
7102,1
7103,0
7104,1
7105,1
7106,0
7107,1
7108,0
7109,0
7110,0
7111,0
7112,1
7113,1
7114,0
7115,1
7116,1
7117,0
7118,0
7119,1
7120,1
7121,0
7122,0
7123,0
7124,0
7125,1
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,1
7140,0
7141,1
7142,0
7143,1
7144,1
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,1
7153,1
7154,1
7155,1
7156,0
7157,0
7158,1
7159,1
7160,0
7161,1
7162,0
7163,0
7164,1
7165,0
7166,1
7167,1
7168,0
7169,1
7170,0
7171,0
7172,1
7173,0
7174,1
7175,1
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,1
7183,0
7184,0
7185,1
7186,1
7187,0
7188,1
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,1
7197,0
7198,0
7199,1
7200,1
7201,1
7202,1
7203,0
7204,0
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,0
7212,1
7213,0
7214,0
7215,1
7216,1
7217,0
7218,0
7219,0
7220,0
7221,0
7222,1
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,1
7230,1
7231,0
7232,1
7233,0
7234,0
7235,1
7236,0
7237,1
7238,0
7239,0
7240,0
7241,1
7242,0
7243,1
7244,1
7245,1
7246,0
7247,1
7248,0
7249,1
7250,1
7251,0
7252,1
7253,1
7254,1
7255,1
7256,1
7257,0
7258,0
7259,0
7260,0
7261,1
7262,0
7263,0
7264,1
7265,0
7266,1
7267,1
7268,0
7269,1
7270,1
7271,0
7272,0
7273,1
7274,1
7275,1
7276,0
7277,1
7278,0
7279,1
7280,0
7281,0
7282,0
7283,1
7284,0
7285,0
7286,0
7287,0
7288,1
7289,0
7290,0
7291,0
7292,1
7293,0
7294,0
7295,0
7296,0
7297,1
7298,0
7299,0
7300,0
7301,1
7302,0
7303,1
7304,1
7305,0
7306,1
7307,1
7308,1
7309,0
7310,0
7311,1
7312,0
7313,0
7314,0
7315,1
7316,1
7317,1
7318,0
7319,0
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,0
7327,0
7328,1
7329,0
7330,1
7331,0
7332,1
7333,0
7334,0
7335,1
7336,0
7337,1
7338,1
7339,0
7340,0
7341,1
7342,0
7343,0
7344,0
7345,0
7346,1
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,1
7355,1
7356,1
7357,0
7358,1
7359,1
7360,0
7361,0
7362,0
7363,1
7364,0
7365,0
7366,0
7367,0
7368,1
7369,0
7370,1
7371,1
7372,1
7373,1
7374,1
7375,1
7376,0
7377,0
7378,0
7379,1
7380,1
7381,1
7382,1
7383,0
7384,1
7385,1
7386,0
7387,1
7388,1
7389,0
7390,0
7391,0
7392,1
7393,1
7394,1
7395,1
7396,0
7397,1
7398,1
7399,0
7400,0
7401,1
7402,0
7403,1
7404,1
7405,1
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,1
7414,0
7415,1
7416,0
7417,0
7418,0
7419,1
7420,0
7421,1
7422,0
7423,0
7424,0
7425,1
7426,1
7427,1
7428,1
7429,1
7430,0
7431,1
7432,0
7433,0
7434,1
7435,0
7436,0
7437,0
7438,0
7439,1
7440,0
7441,1
7442,1
7443,0
7444,1
7445,1
7446,1
7447,0
7448,0
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,1
7462,1
7463,1
7464,1
7465,0
7466,1
7467,1
7468,1
7469,0
7470,0
7471,0
7472,0
7473,0
7474,1
7475,1
7476,0
7477,1
7478,1
7479,0
7480,1
7481,1
7482,1
7483,1
7484,1
7485,0
7486,1
7487,1
7488,0
7489,0
7490,1
7491,0
7492,1
7493,1
7494,1
7495,0
7496,1
7497,0
7498,0
7499,1
7500,0
7501,0
7502,1
7503,0
7504,0
7505,0
7506,1
7507,0
7508,0
7509,0
7510,1
7511,0
7512,0
7513,1
7514,0
7515,0
7516,1
7517,1
7518,1
7519,1
7520,1
7521,0
7522,1
7523,0
7524,0
7525,1
7526,1
7527,0
7528,1
7529,0
7530,0
7531,0
7532,1
7533,1
7534,0
7535,1
7536,1
7537,1
7538,1
7539,0
7540,0
7541,1
7542,1
7543,0
7544,0
7545,1
7546,0
7547,0
7548,1
7549,0
7550,1
7551,1
7552,1
7553,1
7554,1
7555,0
7556,1
7557,0
7558,0
7559,1
7560,1
7561,1
7562,0
7563,0
7564,1
7565,1
7566,0
7567,1
7568,1
7569,0
7570,0
7571,0
7572,1
7573,0
7574,1
7575,0
7576,1
7577,0
7578,0
7579,0
7580,0
7581,0
7582,1
7583,1
7584,0
7585,1
7586,1
7587,1
7588,0
7589,0
7590,1
7591,1
7592,1
7593,0
7594,0
7595,0
7596,0
7597,1
7598,0
7599,0
7600,1
7601,1
7602,0
7603,0
7604,0
7605,0
7606,0
7607,1
7608,1
7609,1
7610,0
7611,1
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,1
7622,1
7623,0
7624,1
7625,0
7626,0
7627,1
7628,1
7629,1
7630,0
7631,1
7632,0
7633,1
7634,1
7635,1
7636,1
7637,1
7638,0
7639,1
7640,1
7641,0
7642,1
7643,1
7644,0
7645,0
7646,1
7647,1
7648,1
7649,1
7650,1
7651,1
7652,0
7653,1
7654,0
7655,0
7656,0
7657,1
7658,0
7659,1
7660,1
7661,0
7662,1
7663,0
7664,0
7665,1
7666,0
7667,1
7668,0
7669,0
7670,0
7671,0
7672,1
7673,1
7674,0
7675,1
7676,1
7677,0
7678,0
7679,0
7680,1
7681,0
7682,1
7683,1
7684,0
7685,1
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,1
7705,1
7706,1
7707,1
7708,1
7709,0
7710,1
7711,0
7712,0
7713,1
7714,1
7715,0
7716,0
7717,0
7718,0
7719,0
7720,1
7721,0
7722,0
7723,0
7724,0
7725,1
7726,0
7727,0
7728,1
7729,0
7730,0
7731,1
7732,0
7733,1
7734,1
7735,0
7736,0
7737,1
7738,0
7739,0
7740,0
7741,0
7742,0
7743,1
7744,0
7745,1
7746,1
7747,0
7748,1
7749,1
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,1
7760,0
7761,1
7762,1
7763,1
7764,0
7765,0
7766,0
7767,1
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,1
7775,1
7776,0
7777,1
7778,0
7779,1
7780,0
7781,0
7782,0
7783,0
7784,0
7785,1
7786,0
7787,0
7788,1
7789,1
7790,0
7791,0
7792,1
7793,0
7794,1
7795,0
7796,1
7797,0
7798,1
7799,1
7800,0
7801,0
7802,1
7803,0
7804,0
7805,0
7806,0
7807,1
7808,0
7809,0
7810,0
7811,1
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,1
7820,1
7821,0
7822,1
7823,1
7824,0
7825,0
7826,1
7827,0
7828,0
7829,0
7830,0
7831,1
7832,1
7833,1
7834,0
7835,1
7836,0
7837,0
7838,1
7839,1
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,0
7847,0
7848,1
7849,1
7850,0
7851,1
7852,1
7853,1
7854,0
7855,1
7856,0
7857,0
7858,1
7859,0
7860,0
7861,0
7862,0
7863,1
7864,0
7865,1
7866,0
7867,1
7868,1
7869,1
7870,1
7871,0
7872,1
7873,1
7874,0
7875,0
7876,0
7877,1
7878,0
7879,1
7880,0
7881,0
7882,1
7883,1
7884,1
7885,0
7886,1
7887,1
7888,0
7889,1
7890,0
7891,0
7892,0
7893,1
7894,0
7895,0
7896,1
7897,0
7898,1
7899,1
7900,0
7901,0
7902,0
7903,1
7904,0
7905,0
7906,0
7907,0
7908,1
7909,0
7910,0
7911,0
7912,0
7913,0
7914,1
7915,1
7916,1
7917,1
7918,0
7919,0
7920,1
7921,1
7922,0
7923,1
7924,0
7925,0
7926,1
7927,0
7928,1
7929,0
7930,1
7931,0
7932,1
7933,1
7934,0
7935,1
7936,1
7937,1
7938,0
7939,1
7940,0
7941,1
7942,0
7943,0
7944,0
7945,1
7946,0
7947,0
7948,1
7949,1
7950,0
7951,1
7952,0
7953,0
7954,1
7955,0
7956,0
7957,0
7958,1
7959,1
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,1
7968,0
7969,1
7970,1
7971,0
7972,1
7973,1
7974,1
7975,0
7976,1
7977,0
7978,1
7979,1
7980,1
7981,0
7982,0
7983,0
7984,1
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,1
7992,0
7993,0
7994,0
7995,0
7996,1
7997,0
7998,0
7999,0
8000,0
8001,1
8002,0
8003,0
8004,1
8005,0
8006,1
8007,1
8008,0
8009,0
8010,1
8011,0
8012,1
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,1
8023,0
8024,0
8025,0
8026,1
8027,0
8028,0
8029,1
8030,0
8031,0
8032,0
8033,1
8034,0
8035,0
8036,0
8037,0
8038,0
8039,1
8040,1
8041,1
8042,0
8043,0
8044,0
8045,1
8046,0
8047,0
8048,1
8049,0
8050,1
8051,0
8052,0
8053,0
8054,0
8055,0
8056,1
8057,1
8058,0
8059,1
8060,0
8061,0
8062,1
8063,0
8064,0
8065,1
8066,1
8067,0
8068,1
8069,0
8070,1
8071,1
8072,0
8073,0
8074,0
8075,1
8076,1
8077,1
8078,1
8079,1
8080,0
8081,0
8082,1
8083,0
8084,0
8085,0
8086,0
8087,0
8088,1
8089,1
8090,1
8091,1
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,1
8099,1
8100,0
8101,1
8102,0
8103,1
8104,0
8105,0
8106,0
8107,1
8108,0
8109,1
8110,0
8111,0
8112,0
8113,1
8114,0
8115,1
8116,0
8117,0
8118,1
8119,0
8120,1
8121,0
8122,0
8123,0
8124,0
8125,1
8126,1
8127,0
8128,1
8129,0
8130,0
8131,0
8132,0
8133,0
8134,1
8135,1
8136,0
8137,0
8138,0
8139,1
8140,1
8141,1
8142,0
8143,0
8144,1
8145,1
8146,1
8147,0
8148,0
8149,0
8150,0
8151,0
8152,1
8153,0
8154,0
8155,1
8156,0
8157,0
8158,0
8159,1
8160,1
8161,1
8162,0
8163,0
8164,0
8165,1
8166,0
8167,1
8168,0
8169,1
8170,0
8171,1
8172,0
8173,1
8174,0
8175,0
8176,1
8177,1
8178,0
8179,0
8180,1
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,1
8191,1
8192,1
8193,1
8194,0
8195,1
8196,0
8197,0
8198,0
8199,0
8200,1
8201,0
8202,1
8203,1
8204,0
8205,1
8206,1
8207,1
8208,0
8209,0
8210,0
8211,1
8212,0
8213,1
8214,0
8215,0
8216,0
8217,0
8218,0
8219,1
8220,1
8221,1
8222,1
8223,0
8224,1
8225,0
8226,0
8227,1
8228,0
8229,1
8230,1
8231,0
8232,1
8233,0
8234,0
8235,1
8236,1
8237,1
8238,0
8239,0
8240,0
8241,0
8242,1
8243,1
8244,0
8245,0
8246,1
8247,1
8248,1
8249,1
8250,1
8251,0
8252,0
8253,0
8254,1
8255,0
8256,1
8257,1
8258,1
8259,1
8260,1
8261,0
8262,1
8263,0
8264,0
8265,0
8266,0
8267,1
8268,0
8269,1
8270,1
8271,0
8272,1
8273,1
8274,1
8275,1
8276,1
8277,0
8278,1
8279,1
8280,0
8281,1
8282,1
8283,0
8284,0
8285,1
8286,0
8287,1
8288,0
8289,1
8290,0
8291,0
8292,0
8293,0
8294,1
8295,0
8296,1
8297,0
8298,0
8299,1
8300,1
8301,0
8302,1
8303,1
8304,1
8305,0
8306,1
8307,0
8308,0
8309,0
8310,1
8311,1
8312,1
8313,0
8314,1
8315,0
8316,0
8317,1
8318,1
8319,1
8320,1
8321,0
8322,0
8323,1
8324,1
8325,0
8326,0
8327,0
8328,0
8329,0
8330,1
8331,1
8332,0
8333,0
8334,0
8335,0
8336,1
8337,0
8338,1
8339,0
8340,1
8341,1
8342,0
8343,1
8344,0
8345,0
8346,1
8347,0
8348,0
8349,0
8350,0
8351,0
8352,1
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,1
8360,1
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,1
8369,0
8370,0
8371,0
8372,1
8373,1
8374,0
8375,0
8376,1
8377,0
8378,1
8379,0
8380,1
8381,0
8382,1
8383,1
8384,0
8385,1
8386,0
8387,1
8388,1
8389,0
8390,0
8391,1
8392,1
8393,0
8394,1
8395,0
8396,0
8397,0
8398,1
8399,0
8400,1
8401,0
8402,0
8403,0
8404,0
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,0
8415,0
8416,1
8417,1
8418,1
8419,0
8420,0
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,0
8428,1
8429,0
8430,1
8431,0
8432,0
8433,0
8434,0
8435,1
8436,0
8437,1
8438,1
8439,1
8440,1
8441,1
8442,0
8443,0
8444,1
8445,1
8446,0
8447,0
8448,0
8449,1
8450,0
8451,1
8452,0
8453,0
8454,0
8455,0
8456,1
8457,0
8458,1
8459,0
8460,1
8461,0
8462,1
8463,0
8464,1
8465,1
8466,0
8467,1
8468,0
8469,0
8470,1
8471,1
8472,1
8473,1
8474,0
8475,0
8476,0
8477,0
8478,0
8479,1
8480,1
8481,0
8482,0
8483,0
8484,1
8485,0
8486,1
8487,0
8488,0
8489,0
8490,1
8491,0
8492,1
8493,1
8494,0
8495,0
8496,1
8497,0
8498,0
8499,1
8500,1
8501,0
8502,1
8503,0
8504,1
8505,1
8506,0
8507,1
8508,0
8509,0
8510,1
8511,1
8512,1
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,1
8520,0
8521,1
8522,0
8523,1
8524,1
8525,1
8526,1
8527,0
8528,0
8529,1
8530,1
8531,1
8532,0
8533,0
8534,1
8535,0
8536,0
8537,1
8538,0
8539,0
8540,1
8541,1
8542,0
8543,1
8544,0
8545,1
8546,0
8547,0
8548,1
8549,0
8550,0
8551,0
8552,0
8553,0
8554,1
8555,0
8556,1
8557,1
8558,0
8559,0
8560,0
8561,0
8562,1
8563,1
8564,1
8565,1
8566,0
8567,1
8568,1
8569,0
8570,0
8571,1
8572,1
8573,0
8574,0
8575,1
8576,0
8577,0
8578,0
8579,0
8580,0
8581,1
8582,1
8583,1
8584,1
8585,0
8586,0
8587,0
