Sample_Index,Cluster_Label
5791,0
5792,1
5793,0
5794,1
5795,0
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,0
5805,0
5806,0
5807,1
5808,0
5809,0
5810,0
5811,1
5812,1
5813,0
5814,1
5815,1
5816,0
5817,1
5818,1
5819,1
5820,0
5821,0
5822,1
5823,1
5824,0
5825,1
5826,0
5827,0
5828,1
5829,0
5830,0
5831,0
5832,1
5833,1
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,1
5841,0
5842,0
5843,0
5844,1
5845,1
5846,0
5847,1
5848,1
5849,0
5850,1
5851,0
5852,0
5853,1
5854,0
5855,0
5856,1
5857,1
5858,0
5859,0
5860,1
5861,0
5862,1
5863,1
5864,0
5865,1
5866,1
5867,0
5868,0
5869,1
5870,0
5871,0
5872,1
5873,1
5874,1
5875,1
5876,1
5877,1
5878,0
5879,0
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,0
5888,1
5889,0
5890,1
5891,1
5892,0
5893,1
5894,0
5895,1
5896,0
5897,1
5898,1
5899,1
5900,1
5901,0
5902,0
5903,1
5904,1
5905,0
5906,0
5907,0
5908,1
5909,1
5910,0
5911,0
5912,0
5913,1
5914,0
5915,0
5916,1
5917,1
5918,1
5919,1
5920,0
5921,0
5922,1
5923,0
5924,0
5925,0
5926,1
5927,1
5928,1
5929,1
5930,1
5931,0
5932,1
5933,0
5934,0
5935,1
5936,1
5937,1
5938,1
5939,0
5940,0
5941,0
5942,1
5943,1
5944,0
5945,1
5946,0
5947,1
5948,0
5949,0
5950,1
5951,0
5952,0
5953,0
5954,0
5955,0
5956,1
5957,1
5958,0
5959,1
5960,1
5961,1
5962,1
5963,1
5964,0
5965,1
5966,0
5967,1
5968,1
5969,0
5970,1
5971,1
5972,1
5973,1
5974,0
5975,1
5976,0
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,0
5984,1
5985,1
5986,0
5987,0
5988,1
5989,0
5990,1
5991,0
5992,0
5993,1
5994,1
5995,1
5996,1
5997,0
5998,1
5999,1
6000,1
6001,0
6002,0
6003,1
6004,1
6005,1
6006,0
6007,1
6008,1
6009,1
6010,0
6011,0
6012,0
6013,0
6014,0
6015,1
6016,0
6017,1
6018,1
6019,1
6020,1
6021,0
6022,1
6023,1
6024,0
6025,1
6026,1
6027,1
6028,1
6029,1
6030,0
6031,1
6032,0
6033,0
6034,1
6035,1
6036,1
6037,0
6038,0
6039,0
6040,0
6041,0
6042,1
6043,0
6044,0
6045,1
6046,1
6047,1
6048,1
6049,1
6050,1
6051,0
6052,0
6053,0
6054,1
6055,1
6056,1
6057,0
6058,1
6059,1
6060,0
6061,1
6062,1
6063,1
6064,0
6065,0
6066,1
6067,0
6068,0
6069,1
6070,0
6071,0
6072,1
6073,1
6074,1
6075,0
6076,1
6077,1
6078,1
6079,1
6080,0
6081,0
6082,1
6083,0
6084,1
6085,1
6086,0
6087,1
6088,1
6089,0
6090,1
6091,1
6092,0
6093,0
6094,1
6095,1
6096,0
6097,1
6098,0
6099,0
6100,0
6101,1
6102,1
6103,0
6104,1
6105,1
6106,0
6107,0
6108,1
6109,1
6110,1
6111,1
6112,1
6113,0
6114,0
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,0
6123,1
6124,0
6125,1
6126,0
6127,1
6128,1
6129,1
6130,0
6131,1
6132,0
6133,1
6134,0
6135,1
6136,1
6137,1
6138,1
6139,1
6140,1
6141,0
6142,1
6143,0
6144,1
6145,0
6146,0
6147,1
6148,1
6149,0
6150,1
6151,1
6152,0
6153,1
6154,1
6155,1
6156,0
6157,1
6158,0
6159,0
6160,0
6161,0
6162,1
6163,0
6164,0
6165,1
6166,0
6167,1
6168,1
6169,1
6170,1
6171,0
6172,0
6173,0
6174,0
6175,1
6176,0
6177,1
6178,1
6179,0
6180,1
6181,0
6182,0
6183,1
6184,1
6185,1
6186,0
6187,0
6188,1
6189,0
6190,1
6191,1
6192,1
6193,0
6194,1
6195,1
6196,0
6197,0
6198,1
6199,1
6200,0
6201,1
6202,1
6203,1
6204,0
6205,0
6206,0
6207,1
6208,1
6209,1
6210,0
6211,1
6212,1
6213,0
6214,0
6215,1
6216,1
6217,0
6218,0
6219,1
6220,1
6221,0
6222,0
6223,0
6224,1
6225,0
6226,1
6227,0
6228,0
6229,0
6230,1
6231,0
6232,1
6233,1
6234,1
6235,1
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,1
6243,0
6244,0
6245,1
6246,1
6247,1
6248,0
6249,0
6250,0
6251,0
6252,1
6253,0
6254,0
6255,1
6256,0
6257,0
6258,0
6259,1
6260,1
6261,0
6262,1
6263,1
6264,0
6265,0
6266,0
6267,0
6268,1
6269,1
6270,0
6271,0
6272,1
6273,1
6274,0
6275,1
6276,1
6277,0
6278,0
6279,1
6280,0
6281,0
6282,1
6283,1
6284,0
6285,0
6286,0
6287,1
6288,1
6289,1
6290,1
6291,0
6292,1
6293,1
6294,1
6295,0
6296,0
6297,1
6298,1
6299,1
6300,1
6301,1
6302,0
6303,0
6304,1
6305,1
6306,1
6307,1
6308,1
6309,1
6310,1
6311,1
6312,1
6313,1
6314,0
6315,0
6316,0
6317,0
6318,1
6319,0
6320,0
6321,0
6322,1
6323,0
6324,0
6325,1
6326,1
6327,0
6328,1
6329,0
6330,1
6331,1
6332,1
6333,0
6334,0
6335,1
6336,1
6337,1
6338,0
6339,1
6340,0
6341,1
6342,1
6343,1
6344,0
6345,1
6346,1
6347,0
6348,1
6349,1
6350,1
6351,0
6352,0
6353,0
6354,1
6355,1
6356,0
6357,0
6358,1
6359,1
6360,1
6361,1
6362,0
6363,0
6364,1
6365,1
6366,1
6367,1
6368,1
6369,0
6370,0
6371,1
6372,0
6373,1
6374,1
6375,0
6376,0
6377,1
6378,1
6379,1
6380,0
6381,1
6382,1
6383,0
6384,1
6385,1
6386,0
6387,0
6388,1
6389,1
6390,0
6391,1
6392,1
6393,0
6394,0
6395,0
6396,0
6397,1
6398,0
6399,1
6400,0
6401,1
6402,0
6403,0
6404,1
6405,0
6406,1
6407,0
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,1
6416,0
6417,0
6418,1
6419,1
6420,0
6421,0
6422,0
6423,1
6424,1
6425,1
6426,0
6427,1
6428,0
6429,1
6430,0
6431,1
6432,0
6433,1
6434,1
6435,1
6436,1
6437,0
6438,0
6439,0
6440,0
6441,1
6442,0
6443,1
6444,1
6445,1
6446,0
6447,0
6448,0
6449,1
6450,0
6451,1
6452,1
6453,0
6454,0
6455,1
6456,1
6457,1
6458,0
6459,1
6460,1
6461,0
6462,0
6463,0
6464,0
6465,1
6466,1
6467,1
6468,1
6469,1
6470,0
6471,0
6472,0
6473,1
6474,1
6475,1
6476,0
6477,1
6478,0
6479,0
6480,0
6481,1
6482,1
6483,0
6484,0
6485,1
6486,1
6487,0
6488,0
6489,1
6490,1
6491,1
6492,0
6493,1
6494,1
6495,1
6496,0
6497,1
6498,1
6499,0
6500,0
6501,0
6502,1
6503,0
6504,0
6505,1
6506,0
6507,1
6508,1
6509,0
6510,1
6511,1
6512,1
6513,1
6514,1
6515,0
6516,0
6517,0
6518,1
6519,0
6520,1
6521,1
6522,0
6523,1
6524,0
6525,1
6526,1
6527,1
6528,0
6529,0
6530,0
6531,0
6532,1
6533,0
6534,1
6535,1
6536,1
6537,0
6538,1
6539,1
6540,0
6541,1
6542,1
6543,1
6544,0
6545,1
6546,0
6547,1
6548,0
6549,1
6550,1
6551,1
6552,0
6553,0
6554,0
6555,0
6556,0
6557,1
6558,0
6559,1
6560,0
6561,1
6562,1
6563,0
6564,1
6565,1
6566,0
6567,0
6568,0
6569,1
6570,1
6571,1
6572,1
6573,1
6574,1
6575,0
6576,0
6577,0
6578,0
6579,0
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,0
6587,1
6588,0
6589,0
6590,0
6591,1
6592,0
6593,0
6594,0
6595,1
6596,1
6597,1
6598,1
6599,0
6600,1
6601,0
6602,0
6603,1
6604,1
6605,1
6606,1
6607,1
6608,0
6609,0
6610,1
6611,1
6612,0
6613,0
6614,0
6615,1
6616,0
6617,0
6618,1
6619,1
6620,0
6621,1
6622,0
6623,1
6624,1
6625,0
6626,0
6627,1
6628,1
6629,1
6630,0
6631,0
6632,1
6633,1
6634,1
6635,0
6636,1
6637,1
6638,0
6639,0
6640,1
6641,0
6642,1
6643,1
6644,1
6645,1
6646,1
6647,0
6648,0
6649,1
6650,0
6651,0
6652,1
6653,0
6654,1
6655,0
6656,1
6657,1
6658,0
6659,0
6660,1
6661,1
6662,0
6663,0
6664,0
6665,0
6666,1
6667,0
6668,1
6669,0
6670,1
6671,1
6672,0
6673,1
6674,0
6675,0
6676,0
6677,1
6678,1
6679,1
6680,0
6681,0
6682,0
6683,0
6684,0
6685,1
6686,1
6687,0
6688,0
6689,0
6690,1
6691,1
6692,1
6693,1
6694,0
6695,1
6696,1
6697,0
6698,0
6699,1
6700,0
6701,1
6702,0
6703,1
6704,0
6705,1
6706,0
6707,0
6708,1
6709,1
6710,0
6711,0
6712,0
6713,1
6714,1
6715,1
6716,1
6717,1
6718,1
6719,0
6720,0
6721,0
6722,1
6723,1
6724,0
6725,1
6726,1
6727,1
6728,0
6729,0
6730,0
6731,0
6732,1
6733,1
6734,1
6735,1
6736,1
6737,1
6738,0
6739,0
6740,0
6741,0
6742,1
6743,1
6744,1
6745,0
6746,1
6747,0
6748,0
6749,0
6750,0
6751,1
6752,0
6753,1
6754,0
6755,0
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,0
6764,1
6765,1
6766,0
6767,0
6768,1
6769,0
6770,0
6771,1
6772,1
6773,0
6774,1
6775,1
6776,0
6777,1
6778,1
6779,0
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,0
6794,0
6795,1
6796,1
6797,1
6798,1
6799,1
6800,0
6801,1
6802,0
6803,0
6804,0
6805,1
6806,0
6807,1
6808,1
6809,1
6810,0
6811,0
6812,1
6813,1
6814,1
6815,1
6816,0
6817,1
6818,1
6819,1
6820,0
6821,1
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,0
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,0
6838,0
6839,0
6840,1
6841,1
6842,1
6843,1
6844,1
6845,0
6846,0
6847,1
6848,1
6849,1
6850,1
6851,1
6852,0
6853,1
6854,1
6855,0
6856,0
6857,1
6858,0
6859,1
6860,1
6861,0
6862,1
6863,1
6864,0
6865,1
6866,1
6867,1
6868,0
6869,0
6870,0
6871,1
6872,1
6873,1
6874,0
6875,1
6876,0
6877,1
6878,0
6879,0
6880,1
6881,0
6882,1
6883,0
6884,0
6885,1
6886,0
6887,0
6888,1
6889,0
6890,1
6891,0
6892,0
6893,0
6894,1
6895,1
6896,1
6897,0
6898,0
6899,0
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,0
6907,1
6908,0
6909,0
6910,1
6911,0
6912,1
6913,0
6914,0
6915,0
6916,0
6917,1
6918,1
6919,1
6920,0
6921,0
6922,1
6923,1
6924,1
6925,1
6926,0
6927,0
6928,1
6929,1
6930,1
6931,0
6932,0
6933,1
6934,1
6935,1
6936,1
6937,1
6938,0
6939,1
6940,0
6941,0
6942,1
6943,0
6944,0
6945,0
6946,1
6947,1
6948,0
6949,1
6950,1
6951,1
6952,0
6953,1
6954,1
6955,1
6956,1
6957,0
6958,1
6959,1
6960,0
6961,1
6962,1
6963,0
6964,1
6965,0
6966,1
6967,1
6968,1
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,0
6984,0
6985,1
6986,1
6987,0
6988,0
6989,1
6990,0
6991,1
6992,1
6993,0
6994,0
6995,0
6996,1
6997,1
6998,1
6999,0
7000,1
7001,1
7002,0
7003,0
7004,0
7005,1
7006,0
7007,1
7008,0
7009,1
7010,0
7011,0
7012,0
7013,1
7014,0
7015,0
7016,0
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,0
7024,1
7025,1
7026,1
7027,0
7028,1
7029,1
7030,1
7031,0
7032,0
7033,1
7034,0
7035,1
7036,1
7037,0
7038,1
7039,1
7040,0
7041,0
7042,1
7043,0
7044,1
7045,1
7046,0
7047,1
7048,1
7049,1
7050,0
7051,0
7052,1
7053,1
7054,1
7055,0
7056,0
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,0
7064,1
7065,1
7066,0
7067,1
7068,0
7069,0
7070,0
7071,0
7072,1
7073,0
7074,1
7075,1
7076,0
7077,1
7078,0
7079,1
7080,1
7081,1
7082,0
7083,0
7084,0
7085,0
7086,0
7087,1
7088,1
7089,1
7090,1
7091,1
7092,0
7093,1
7094,1
7095,1
7096,1
7097,1
7098,0
7099,1
7100,0
7101,1
7102,1
7103,1
7104,1
7105,1
7106,0
7107,1
7108,0
7109,1
7110,0
7111,1
7112,1
7113,0
7114,1
7115,1
7116,0
7117,0
7118,0
7119,0
7120,1
7121,1
7122,1
7123,1
7124,1
7125,1
7126,0
7127,0
7128,1
7129,1
7130,1
7131,1
7132,1
7133,0
7134,0
7135,0
7136,1
7137,0
7138,1
7139,1
7140,1
7141,0
7142,0
7143,1
7144,1
7145,1
7146,1
7147,0
7148,1
7149,0
7150,0
7151,0
7152,1
7153,1
7154,1
7155,0
7156,1
7157,1
7158,0
7159,1
7160,1
7161,1
7162,0
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,0
7170,0
7171,0
7172,1
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,0
7188,0
7189,1
7190,1
7191,1
7192,0
7193,0
7194,1
7195,1
7196,1
7197,0
7198,0
7199,1
7200,0
7201,1
7202,0
7203,0
7204,0
7205,0
7206,1
7207,0
7208,0
7209,1
7210,1
7211,1
7212,1
7213,1
7214,0
7215,1
7216,0
7217,0
7218,1
7219,1
7220,0
7221,1
7222,1
7223,0
7224,0
7225,1
7226,0
7227,0
7228,1
7229,1
7230,1
7231,1
7232,0
7233,1
7234,0
7235,1
7236,1
7237,0
7238,0
7239,0
7240,1
7241,0
7242,0
7243,1
7244,0
7245,0
7246,0
7247,1
7248,0
7249,1
7250,1
7251,0
7252,1
7253,0
7254,1
7255,1
7256,0
7257,0
7258,0
7259,0
7260,0
7261,1
7262,0
7263,1
7264,1
7265,0
7266,0
7267,0
7268,0
7269,1
7270,1
7271,1
7272,0
7273,0
7274,1
7275,1
7276,0
7277,0
7278,0
7279,1
7280,1
7281,1
7282,0
7283,1
7284,1
7285,1
7286,1
7287,1
7288,0
7289,0
7290,1
7291,0
7292,1
7293,0
7294,0
7295,1
7296,0
7297,1
7298,0
7299,0
7300,1
7301,1
7302,0
7303,1
7304,1
7305,0
7306,1
7307,1
7308,0
7309,0
7310,1
7311,1
7312,0
7313,1
7314,0
7315,0
7316,0
7317,0
7318,1
7319,1
7320,0
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,0
7330,1
7331,0
7332,0
7333,0
7334,1
7335,0
7336,0
7337,1
7338,1
7339,1
7340,1
7341,0
7342,0
7343,1
7344,0
7345,0
7346,1
7347,1
7348,0
7349,1
7350,0
7351,0
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,0
7359,1
7360,0
7361,0
7362,0
7363,0
7364,0
7365,1
7366,1
7367,0
7368,0
7369,1
7370,0
7371,1
7372,0
7373,1
7374,1
7375,1
7376,0
7377,0
7378,1
7379,0
7380,1
7381,1
7382,1
7383,0
7384,1
7385,1
7386,1
7387,0
7388,1
7389,1
7390,0
7391,1
7392,0
7393,1
7394,1
7395,0
7396,1
7397,1
7398,1
7399,1
7400,1
7401,0
7402,1
7403,0
7404,1
7405,0
7406,1
7407,1
7408,0
7409,1
7410,1
7411,1
7412,1
7413,0
7414,1
7415,1
7416,1
7417,0
7418,1
7419,1
7420,1
7421,1
7422,0
7423,0
7424,0
7425,1
7426,1
7427,1
7428,1
7429,1
7430,0
7431,1
7432,1
7433,1
7434,1
7435,0
7436,1
7437,1
7438,0
7439,1
7440,1
7441,1
7442,1
7443,1
7444,0
7445,0
7446,1
7447,0
7448,1
7449,1
7450,1
7451,1
7452,0
7453,0
7454,1
7455,1
7456,1
7457,1
7458,0
7459,1
7460,0
7461,0
7462,1
7463,0
7464,1
7465,0
7466,1
7467,0
7468,1
7469,1
7470,1
7471,0
7472,1
7473,0
7474,1
7475,1
7476,0
7477,1
7478,1
7479,0
7480,0
7481,1
7482,1
7483,0
7484,1
7485,1
7486,0
7487,1
7488,1
7489,0
7490,0
7491,1
7492,1
7493,1
7494,1
7495,0
7496,1
7497,0
7498,0
7499,0
7500,0
7501,1
7502,1
7503,0
7504,1
7505,1
7506,0
7507,0
7508,1
7509,0
7510,0
7511,1
7512,1
7513,1
7514,0
7515,0
7516,1
7517,1
7518,0
7519,0
7520,1
7521,1
7522,1
7523,1
7524,0
7525,1
7526,1
7527,1
7528,1
7529,1
7530,0
7531,1
7532,1
7533,0
7534,1
7535,0
7536,1
7537,1
7538,1
7539,0
7540,0
7541,1
7542,0
7543,0
7544,1
7545,0
7546,0
7547,0
7548,1
7549,0
7550,1
7551,1
7552,0
7553,1
7554,1
7555,1
7556,0
7557,1
7558,1
7559,0
7560,1
7561,0
7562,1
7563,1
7564,0
7565,1
7566,0
7567,0
7568,0
7569,0
7570,1
7571,0
7572,1
7573,1
7574,1
7575,1
7576,1
7577,0
7578,1
7579,0
7580,1
7581,1
7582,1
7583,0
7584,0
7585,1
7586,1
7587,0
7588,1
7589,1
7590,0
7591,0
7592,0
7593,0
7594,1
7595,1
7596,1
7597,1
7598,1
7599,0
7600,1
7601,1
7602,0
7603,1
7604,1
7605,0
7606,0
7607,0
7608,1
7609,1
7610,0
7611,1
7612,1
7613,0
7614,1
7615,1
7616,0
7617,0
7618,0
7619,1
7620,1
7621,1
7622,0
7623,1
7624,0
7625,1
7626,0
7627,1
7628,0
7629,0
7630,1
7631,0
7632,0
7633,1
7634,0
7635,1
7636,1
7637,0
7638,0
7639,1
7640,0
7641,1
7642,1
7643,1
7644,0
7645,0
7646,1
7647,1
7648,1
7649,0
7650,0
7651,0
7652,1
7653,1
7654,1
7655,0
7656,1
7657,1
7658,0
7659,1
7660,1
7661,0
7662,1
7663,1
7664,0
7665,1
7666,0
7667,1
7668,0
7669,0
7670,0
7671,0
7672,1
7673,1
7674,0
7675,1
7676,1
7677,1
7678,1
7679,1
7680,0
7681,0
7682,0
7683,1
7684,0
7685,1
7686,1
7687,0
7688,1
7689,1
7690,0
7691,1
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,0
7701,1
7702,1
7703,1
7704,0
7705,1
7706,1
7707,1
7708,1
7709,1
7710,0
7711,1
7712,1
7713,0
7714,1
7715,1
7716,0
7717,1
7718,0
7719,1
7720,0
7721,0
7722,0
7723,0
7724,1
7725,0
7726,0
7727,1
7728,0
7729,0
7730,0
7731,1
7732,0
7733,0
7734,1
7735,0
7736,0
7737,1
7738,0
7739,0
7740,0
7741,0
7742,1
7743,1
7744,1
7745,1
7746,1
7747,0
7748,0
7749,1
7750,1
7751,1
7752,0
7753,0
7754,0
7755,1
7756,0
7757,1
7758,1
7759,1
7760,1
7761,1
7762,0
7763,1
7764,1
7765,0
7766,0
7767,1
7768,1
7769,0
7770,1
7771,0
7772,1
7773,1
7774,0
7775,0
7776,1
7777,0
7778,0
7779,1
7780,0
7781,1
7782,0
7783,1
7784,0
7785,1
7786,0
7787,0
7788,1
7789,1
7790,0
7791,0
7792,0
7793,0
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,0
7801,1
7802,0
7803,1
7804,0
7805,0
7806,0
7807,1
7808,0
7809,0
7810,1
7811,1
7812,1
7813,0
7814,1
7815,1
7816,0
7817,1
7818,1
7819,1
7820,1
7821,0
7822,1
7823,1
7824,1
7825,0
7826,1
7827,1
7828,0
7829,0
7830,0
7831,1
7832,1
7833,0
7834,1
7835,1
7836,0
7837,1
7838,1
7839,1
7840,0
7841,1
7842,1
7843,1
7844,1
7845,1
7846,1
7847,1
7848,0
7849,0
7850,0
7851,1
7852,1
7853,1
7854,1
7855,0
7856,1
7857,1
7858,1
7859,1
7860,0
7861,0
7862,0
7863,0
7864,1
7865,1
7866,0
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,0
7875,1
7876,1
7877,0
7878,1
7879,1
7880,0
7881,1
7882,1
7883,0
7884,1
7885,0
7886,0
7887,0
7888,0
7889,0
7890,1
7891,0
7892,1
7893,1
7894,1
7895,1
7896,1
7897,0
7898,1
7899,1
7900,1
7901,1
7902,1
7903,0
7904,0
7905,0
7906,1
7907,1
7908,0
7909,0
7910,0
7911,0
7912,1
7913,1
7914,1
7915,0
7916,1
7917,1
7918,0
7919,1
7920,0
7921,1
7922,0
7923,1
7924,0
7925,0
7926,1
7927,0
7928,1
7929,1
7930,1
7931,1
7932,1
7933,0
7934,0
7935,1
7936,0
7937,1
7938,0
7939,0
7940,0
7941,1
7942,0
7943,1
7944,1
7945,1
7946,0
7947,1
7948,1
7949,0
7950,1
7951,0
7952,0
7953,1
7954,1
7955,1
7956,0
7957,1
7958,1
7959,1
7960,0
7961,1
7962,0
7963,0
7964,0
7965,1
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,0
7978,1
7979,0
7980,0
7981,0
7982,1
7983,1
7984,0
7985,0
7986,1
7987,1
7988,1
7989,0
7990,0
7991,0
7992,1
7993,1
7994,0
7995,0
7996,0
7997,0
7998,0
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,0
8009,1
8010,0
8011,1
8012,0
8013,0
8014,1
8015,1
8016,0
8017,1
8018,0
8019,1
8020,1
8021,1
8022,1
8023,1
8024,0
8025,0
8026,1
8027,0
8028,1
8029,1
8030,0
8031,0
8032,0
8033,1
8034,1
8035,0
8036,1
8037,1
8038,0
8039,1
8040,0
8041,1
8042,0
8043,1
8044,0
8045,1
8046,0
8047,0
8048,1
8049,0
8050,1
8051,0
8052,1
8053,0
8054,1
8055,1
8056,1
8057,0
8058,1
8059,0
8060,1
8061,0
8062,1
8063,1
8064,1
8065,1
8066,1
8067,0
8068,1
8069,0
8070,1
8071,1
8072,0
8073,1
8074,1
8075,1
8076,1
8077,0
8078,0
8079,1
8080,1
8081,1
8082,1
8083,0
8084,1
8085,1
8086,0
8087,0
8088,1
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,0
8097,1
8098,1
8099,1
8100,0
8101,0
8102,0
8103,1
8104,1
8105,0
8106,0
8107,1
8108,0
8109,0
8110,0
8111,1
8112,1
8113,1
8114,0
8115,1
8116,0
8117,1
8118,1
8119,1
8120,1
8121,1
8122,1
8123,0
8124,1
8125,0
8126,1
8127,1
8128,0
8129,0
8130,0
8131,1
8132,0
8133,1
8134,1
8135,1
8136,0
8137,0
8138,1
8139,1
8140,0
8141,1
8142,0
8143,1
8144,1
8145,1
8146,0
8147,1
8148,1
8149,0
8150,0
8151,0
8152,1
8153,1
8154,0
8155,1
8156,0
8157,1
8158,0
8159,0
8160,0
8161,0
8162,1
8163,0
8164,0
8165,1
8166,0
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,0
8175,1
8176,1
8177,1
8178,1
8179,1
8180,1
8181,0
8182,1
8183,0
8184,0
8185,1
8186,0
8187,0
8188,1
8189,0
8190,1
8191,0
8192,1
8193,1
8194,1
8195,0
8196,1
8197,0
8198,0
8199,0
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,0
8207,1
8208,0
8209,0
8210,1
8211,1
8212,1
8213,1
8214,0
8215,0
8216,1
8217,1
8218,0
8219,0
8220,1
8221,0
8222,1
8223,1
8224,1
8225,1
8226,1
8227,0
8228,0
8229,1
8230,0
8231,0
8232,0
8233,1
8234,0
8235,1
8236,1
8237,0
8238,1
8239,1
8240,1
8241,0
8242,0
8243,1
8244,1
8245,0
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,0
8255,0
8256,1
8257,0
8258,1
8259,1
8260,1
8261,1
8262,0
8263,0
8264,0
8265,1
8266,1
8267,1
8268,1
8269,1
8270,0
8271,1
8272,1
8273,0
8274,1
8275,0
8276,1
8277,1
8278,0
8279,1
8280,1
8281,0
8282,1
8283,0
8284,1
8285,1
8286,0
8287,1
8288,0
8289,1
8290,0
8291,0
8292,0
8293,1
8294,1
8295,0
8296,1
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,0
8305,0
8306,0
8307,0
8308,0
8309,1
8310,1
8311,0
8312,1
8313,1
8314,1
8315,0
8316,0
8317,1
8318,1
8319,0
8320,1
8321,1
8322,1
8323,0
8324,0
8325,1
8326,1
8327,1
8328,0
8329,1
8330,1
8331,1
8332,0
8333,0
8334,1
8335,0
8336,1
8337,0
8338,1
8339,1
8340,0
8341,1
8342,0
8343,1
8344,0
8345,1
8346,1
8347,1
8348,0
8349,0
8350,0
8351,0
8352,1
8353,0
8354,0
8355,1
8356,1
8357,1
8358,0
8359,0
8360,1
8361,0
8362,0
8363,0
8364,0
8365,1
8366,1
8367,0
8368,1
8369,1
8370,1
8371,0
8372,1
8373,1
8374,1
8375,1
8376,1
8377,0
8378,1
8379,1
8380,1
8381,0
8382,1
8383,0
8384,0
8385,0
8386,1
8387,0
8388,1
8389,0
8390,0
8391,0
8392,1
8393,1
8394,1
8395,0
8396,0
8397,0
8398,0
8399,0
8400,1
8401,0
8402,1
8403,0
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,0
8415,1
8416,1
8417,1
8418,1
8419,0
8420,0
8421,1
8422,1
8423,0
8424,0
8425,1
8426,1
8427,0
8428,1
8429,1
8430,1
8431,1
8432,1
8433,0
8434,0
8435,1
8436,1
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,1
8444,0
8445,0
8446,1
8447,0
8448,0
8449,0
8450,0
8451,1
8452,1
8453,0
8454,1
8455,1
8456,1
8457,1
8458,1
8459,0
8460,0
8461,1
8462,0
8463,0
8464,1
8465,0
8466,1
8467,0
8468,1
8469,0
8470,0
8471,1
8472,1
8473,0
8474,0
8475,0
8476,1
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,0
8484,1
8485,1
8486,0
8487,1
8488,1
8489,1
8490,1
8491,0
8492,1
8493,1
8494,1
8495,0
8496,1
8497,0
8498,0
8499,0
8500,0
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,0
8509,1
8510,0
8511,0
8512,1
8513,1
8514,1
8515,0
8516,0
8517,1
8518,0
8519,1
8520,0
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,0
8529,0
8530,0
8531,1
8532,1
8533,0
8534,1
8535,0
8536,0
8537,1
8538,0
8539,1
8540,1
8541,1
8542,1
8543,0
8544,0
8545,1
8546,0
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,0
8554,0
8555,1
8556,1
8557,1
8558,0
8559,0
8560,1
8561,0
8562,0
8563,1
8564,1
8565,1
8566,0
8567,1
8568,1
8569,0
8570,1
8571,1
8572,0
8573,1
8574,1
8575,1
8576,1
8577,0
8578,0
8579,0
8580,1
8581,1
8582,0
8583,1
8584,1
8585,1
8586,0
8587,0
